Serial,Date ,Hour,Name of upload,When it happens,Who train,Station,Preliminary action ,What a glitch occurred,Explanation,Ehat did you do,Computer,V / X,Who solve,Downtime,Remarks
29,,00:00,,,,,,,,,,,,00:00:00,
30,,00:00,,,,,,,,,,,,00:00:00,
31,,00:00,,,,,,,,,,,,00:00:00,
32,,00:00,,,,,,,,,,,,00:00:00,
33,,00:00,,,,,,,,,,,,00:00:00,
34,,00:00,,,,,,,,,,,,00:00:00,
35,,00:00,,,,,,,,,,,,00:00:00,
36,,00:00,,,,,,,,,,,,00:00:00,
37,,00:00,,,,,,,,,,,,00:00:00,
38,,00:00,,,,,,,,,,,,00:00:00,
39,,00:00,,,,,,,,,,,,00:00:00,
40,,00:00,,,,,,,,,,,,00:00:00,
41,,00:00,,,,,,,,,,,,00:00:00,
42,,00:00,,,,,,,,,,,,00:00:00,
43,,00:00,,,,,,,,,,,,00:00:00,
44,,00:00,,,,,,,,,,,,00:00:00,
45,,00:00,,,,,,,,,,,,00:00:00,
46,,00:00,,,,,,,,,,,,00:00:00,
47,,00:00,,,,,,,,,,,,00:00:00,
48,,00:00,,,,,,,,,,,,00:00:00,
49,,00:00,,,,,,,,,,,,00:00:00,
50,,00:00,,,,,,,,,,,,00:00:00,
51,,00:00,,,,,,,,,,,,00:00:00,
52,,00:00,,,,,,,,,,,,00:00:00,
53,,00:00,,,,,,,,,,,,00:00:00,
54,,00:00,,,,,,,,,,,,00:00:00,
55,,00:00,,,,,,,,,,,,00:00:00,
56,,00:00,,,,,,,,,,,,00:00:00,
57,,00:00,,,,,,,,,,,,00:00:00,
58,,00:00,,,,,,,,,,,,00:00:00,
59,,00:00,,,,,,,,,,,,00:00:00,
60,,00:00,,,,,,,,,,,,00:00:00,
61,,00:00,,,,,,,,,,,,00:00:00,
62,,00:00,,,,,,,,,,,,00:00:00,
63,,00:00,,,,,,,,,,,,00:00:00,
64,,00:00,,,,,,,,,,,,00:00:00,
65,,00:00,,,,,,,,,,,,00:00:00,
66,,00:00,,,,,,,,,,,,00:00:00,
67,,00:00,,,,,,,,,,,,00:00:00,
68,,00:00,,,,,,,,,,,,00:00:00,
69,,00:00,,,,,,,,,,,,00:00:00,
70,,00:00,,,,,,,,,,,,00:00:00,
71,,00:00,,,,,,,,,,,,00:00:00,
72,,00:00,,,,,,,,,,,,00:00:00,
73,,00:00,,,,,,,,,,,,00:00:00,
74,,00:00,,,,,,,,,,,,00:00:00,
75,,00:00,,,,,,,,,,,,00:00:00,
76,,00:00,,,,,,,,,,,,00:00:00,
77,,00:00,,,,,,,,,,,,00:00:00,
78,,00:00,,,,,,,,,,,,00:00:00,
79,,00:00,,,,,,,,,,,,00:00:00,
80,,00:00,,,,,,,,,,,,00:00:00,
81,,00:00,,,,,,,,,,,,00:00:00,
82,,00:00,,,,,,,,,,,,00:00:00,
83,,00:00,,,,,,,,,,,,00:00:00,
84,,00:00,,,,,,,,,,,,00:00:00,
85,,00:00,,,,,,,,,,,,00:00:00,
86,,00:00,,,,,,,,,,,,00:00:00,
87,,00:00,,,,,,,,,,,,00:00:00,
88,,00:00,,,,,,,,,,,,00:00:00,
89,,00:00,,,,,,,,,,,,00:00:00,
90,,00:00,,,,,,,,,,,,00:00:00,
91,,00:00,,,,,,,,,,,,00:00:00,
92,,00:00,,,,,,,,,,,,00:00:00,
93,,00:00,,,,,,,,,,,,00:00:00,
94,,00:00,,,,,,,,,,,,00:00:00,
95,,00:00,,,,,,,,,,,,00:00:00,
96,,00:00,,,,,,,,,,,,00:00:00,
97,,00:00,,,,,,,,,,,,00:00:00,
98,,00:00,,,,,,,,,,,,00:00:00,
99,,00:00,,,,,,,,,,,,00:00:00,
100,,00:00,,,,,,,,,,,,00:00:00,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,לא ניתן לשגר מטוס קרקע,,,,,
,,,,,,,,,,חוזי נמתח / חוזי שטוח,,,,,
,,,,,,,,,,טעינת תרגיל נכשלה ב INST,,,,,
,,,,,,,,,,הפסקות חשמל,,,,,
,,,,,,,,,,עכבר / מקלדת לא עובד,,,,,
,,,נוסחאות:,,,,,,,dubgger - נופל TVIEW,,,,,
,,,אימון,הכשרת פרט,פרט 1,01/08/2021,V,,,dubgger - נופל SIMENGINE,,,,,
,,,לא אימון,הכשרת צוות,פרט 2,31/08/2021,X,,,מגש תקוע,,,,,
,,,,קורס מדריכות,פרט 3,,,,,תקלת בסיס נתונים - מופיע מצלמה עם חוזי שחור,,,,,
,,,,ש.כ. סדיר,פרט 4,,,,,אל תשלח - קרסה אפליקצייה במגש,,,,,
,,,,מילואים,פרט 5,,,,,"ריצודי לל""ק",,,,,
,,,,מדריכות,פרט 6,,,,,מקודד חוזי,,,,,
,,,,קורס קצינים,פרט 7,,,,,הפצת תרגיל נכשלה במחולל זירה,,,,,
,,,,"צה""ל",פרט 8,,,,,מחולל זירה נתקע,,,,,
,,,,אלביט,פרט 9,,,,,לא רוכש מטוס,,,,,
,,,,מושבתת,מדריכה ראשית,,,,,מיתוג IP חוזי,,,,,
,,,,,כל הפרט,,,,,"לל""ק מלא",,,,,
,,,,,משימה 1,,,,,תקלת רזולוציה,,,,,
,,,,,משימה 2,,,,,טעינת תרגיל נכשלה ב INST,,,,,
,,,,,משימה 3,,,,,אחר,,,,,
,,,,,משימה 4,,,,,,,,,,
,,,מגש,INST,IOS,STU,IGS,,מקודד חוזי,אחר,,,,,
